Administration,Category,Theme,Sector,General Description,Potential Energy Capacity,Unit of Measure,Status of Exploitation,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2033,Area,Scenario,INEP Source,CEP Reference
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Pellets,,Tonnes,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Kerosene,,"1,000 L",,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Bioethanol,,"1,000 L",,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Electricity,,MWh,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,LPG ,,Tonnes,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,LPG � 13 Kg Cylinder,,Tonnes,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Others e.g. agricultural waste ,,"1,000 M3",,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (a),Table 80: Summary of Fuel Demand under Policy Scenario (2023�2033)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Urban),,%,,,19.3,,,,42,,,,,32,,,20,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Rural),,%,,,87.7,,,,97,,,,,71,,,45,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Urban),,%,,,42,,,,79,,,,,82,,,85,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Rural),,%,,,9.7,,,,19,,,,,22,,,25,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Urban),,%,,,,,,,,,,,,2.5,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Rural),,%,,,,,,,,,,,,2.5,,,5,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Urban),,%,,,0,,,,,,,,,5,,,10,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Rural),,%,,,0.5,,,,,,,,,2.5,,,5,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Urban),,%,,,1.1,,,,11,,,,,5.5,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Rural),,%,,,1,,,,6,,,,,3,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Urban),,%,,,0.7,,,,3,,,,,3.5,,,4,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Rural),,%,,,0,,,,N/A,,,,,0.5,,,1,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Urban),,%,,,N/A,,,,N/A,,,,,1.5,,,3,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Rural),,%,,,N/A,,,,N/A,,,,,0.5,,,1,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County; Table 77: Technology Adoption Rate � Urban and rural (Baseline Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,LPG Cookstove (Urban),,%,,,24.7,,,,,,,,,,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,LPG Cookstove (Rural),,%,,,0.1,,,,,,,,,,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Urban),,%,,,N/A,,,,,,,,,,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Rural),,%,,,N/A,,,,,,,,,,,,,N/A,Baseline,Table 3.2 (b),Table 92: The Percentage of Households� Primary Cookstove in Kilifi County
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Urban),,%,,,58.1,,,,42,,,,,21,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Rural),,%,,,58.1,,,,97,,,,,48.5,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Urban),,%,,,19.2,,,,79,,,,,72,,,65,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Rural),,%,,,19.2,,,,19,,,,,14.5,,,10,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Urban),,%,,,,,,,,,,,,5,,,10,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Rural),,%,,,,,,,,,,,,7.5,,,15,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Urban),,%,,,0.2,,,,,,,,,5,,,10,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Rural),,%,,,0.2,,,,,,,,,5,,,10,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Urban),,%,,,4.5,,,,11,,,,,5.5,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Rural),,%,,,4.5,,,,6,,,,,3,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Urban),,%,,,0.5,,,,3,,,,,4,,,2,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Rural),,%,,,0.5,,,,N/A,,,,,1,,,1,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Urban),,%,,,N/A,,,,N/A,,,,,6,,,12,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Rural),,%,,,N/A,,,,N/A,,,,,1.5,,,3,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Urban),,%,,,N/A,,,,,,,,,,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Rural),,%,,,N/A,,,,,,,,,,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Urban),,%,,,N/A,,,,,,,,,,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Rural),,%,,,N/A,,,,,,,,,,,,,N/A,Policy,Table 3.2 (b),Table 79: Technology Adoption Rate�Urban and Rural (Policy Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Urban),,%,,,58.1,,,,42,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Rural),,%,,,58.1,,,,97,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Urban),,%,,,19.2,,,,79,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Rural),,%,,,19.2,,,,19,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Urban),,%,,,,,,,N/A,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Rural),,%,,,,,,,N/A,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Urban),,%,,,0.2,,,,N/A,,,,,25,,,50,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Rural),,%,,,0.2,,,,N/A,,,,,25,,,50,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Urban),,%,,,4.5,,,,11,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Rural),,%,,,4.5,,,,6,,,,,N/A,,,N/A,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Urban),,%,,,0.5,,,,3,,,,,5.5,,,8,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Rural),,%,,,0.5,,,,N/A,,,,,2.5,,,5,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Urban),,%,,,N/A,,,,N/A,,,,,7.5,,,15,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Rural),,%,,,N/A,,,,N/A,,,,,2.5,,,5,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Urban),,%,,,N/A,,,,,,,,,,,,,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Rural),,%,,,N/A,,,,,,,,,,,,,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Urban),,%,,,N/A,,,,,,,,,,,,,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Rural),,%,,,N/A,,,,,,,,,,,,,N/A,SDG No. 7 Scenario,Table 3.2 (b),Table 81: Technology Adoption Rate�Urban and Rural (SDG Scenario)
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Firewood,,,,,58.2,,,,100,100,100,94,88.5,77.5,,,,N/A,N/A,Table 3.2 (c),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Charcoal,,,,,21.9,,,,,,,,,,,,,N/A,N/A,Table 3.2 (c),
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Briquettes,,,,,N/A,,,,,,,,,,,,,N/A,N/A,Table 3.2 (c),
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Pellets,,,,,N/A,,,,,,,,,,,,,N/A,N/A,Table 3.2 (c),
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Kerosene,,,,,7.4,,,,0,0,0,2,3,5,,,,N/A,N/A,Table 3.2 (c),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Bioethanol,,,,,0.5,,,,,,,,,,,,,N/A,N/A,Table 3.2 (c),
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,LPG,,,,,11.1,,,,0,0,0,5,10,20,,,,N/A,N/A,Table 3.2 (c),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Electricity,,,,,0.7,,,,,,,,,,,,,N/A,N/A,Table 3.2 (c),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Three stone,,,,,0.1,,,,,,,,,,,,,N/A,N/A,Table 3.2 (d),4.4.1.2 Energy for Cooking in Building; Figure 55: % Distribution of HHs by Cooking Fuel Source in Kilifi
Kilifi,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Inst rocket stoves,,,,,,,,,94,93.25,73.75,44.5,26,0,,,,N/A,N/A,Table 3.2 (d),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,LPG burner,,,,,,,,,24,18,28.33333333,51.25,64,80,,,,N/A,N/A,Table 3.2 (d),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Electric stoves,,,,,,,,,0,0,0,4.25,10,20,,,,N/A,N/A,Table 3.2 (d),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Steam technology,,,,,,,,,,,,,,,,,,N/A,N/A,Table 3.2 (d),3.4.8.2 Progression in Adoption of Clean Cooking Solutions in Education Institutions
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Firewood,,%,,,,,,,,23,20,15,10,0,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Charcoal,,%,,,,,,,,38.5,30,20,10,5,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Briquettes,,%,,,,,,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Pellets,,%,,,,,,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Kerosene,,%,,,,,,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Bioethanol,,%,,,,,,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,LPG,,%,,,,,,,,38.5,49,63,75,85,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Electricity,,%,,,,,,,,0,1,2,5,10,,,,N/A,N/A,Table 3.2 (e) ,3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Three stone,,%,,,,,,,43,40,30,20,10,0,,,,N/A,N/A,Table 3.2 (f),3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Energy saving charcoal,,%,,,,,,,57,48,26,35,30,25,,,,N/A,N/A,Table 3.2 (f),3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,LPG stoves,,%,,,,,,,0,5,15,20,25,30,,,,N/A,N/A,Table 3.2 (f),3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Electric stoves,,%,,,,,,,0,2,4,5,10,15,,,,N/A,N/A,Table 3.2 (f),3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Kilifi,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Improved cookstoves,,%,,,,,,,0,5,15,20,25,30,,,,N/A,N/A,Table 3.2 (f),3.4.8.3 Envisioned progression to clean cooking solutions in Hospitality Industry
Nyandarua,Socio-Economic & Institutional,Demographics,Demographics,Total population,,,,,638289.0,,,,,,,,,,,,,,,,Table 1: Nyandarua County fact sheet
Nyandarua,Socio-Economic & Institutional,Demographics,Demographics,Number of Households,,,,,179686.0,,,,,,,,,,,,,,,,Table 1: Nyandarua County fact sheet
Nyandarua,Socio-Economic & Institutional,Demographics,Demographics,Average Household size,,,,,3.5,,,,,,,,,,,,,,,,Table 1: Nyandarua County fact sheet
Nyandarua,Energy Resource Potential,County�s Energy Resources,Biomass,Wood fuel,"587,631",m�,,"Geta, Dundori, Ndaragwa, Ragia, North Kinangop, Laikipia, Aberdare, and One Forest, as well as Marmanet, Rumuruti, Ewaso Narok, and Lariak Forest",,,,,,,,,,,,,,,,Table 2.1,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Biomass,Agricultural residues,,,,,,,,,,,,,,,,,,,,Table 2.2,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Biomass,Animal waste,"98,111.2",m�,,,,,,,,,,,,,,,,,,Table 2.3,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Waste,Solid,,,,,,,,,,,,,,,,,,,,Table 2.4,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Waste,Liquid,,,,,,,,,,,,,,,,,,,,Table 2.5,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Geothermal,Potential for different sites,,,,,,,,,,,,,,,,,,,,Table 2.6,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Hydro,Potential for different sites,38.7,Mwa,,"Ndiara area, Ol Kalou ",,,,,,,,,,,,,,,,Table 2.7,2.3 Hydro Energy
Nyandarua,Energy Resource Potential,County�s Energy Resources,Solar,Solar radiation by area,"30,700,000",Kwha,,,,,,,,,,,,,,,,,,Table 2.8,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Wind,Wind potential by area,,,,Kinangop Wind Power,,,,,,,,,,,,,,,,Table 2.9,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Fossil resources,Fossil resources - Including coal,,,,,,,,,,,,,,,,,,,,Table 2.10,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Nuclear,Nuclear resources,,,,,,,,,,,,,,,,,,,,Table 2.11,
Nyandarua,Energy Resource Potential,County�s Energy Resources,Other energy resources,,,,,,,,,,,,,,,,,,,,,Table 2.12,
Nyandarua,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of households,,Units,,,,,,,,,,,,,,,,,,Table 3.1 (a),
Nyandarua,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of MSMEs ,,Units,,,,,,,,,,,,,,,,,,Table 3.1 (a),
